datetime,open,high,low,close,volume,open_interest
2025-09-01T06:25:00,2249.0,2249.0,2248.0,2248.0,26,68949
2025-09-01T06:30:00,2248.0,2249.0,2247.0,2248.0,570,69296
2025-09-01T06:35:00,2248.0,2250.0,2248.0,2249.0,312,69449
2025-09-01T06:40:00,2249.0,2250.0,2249.0,2249.0,9,69455
2025-09-01T06:45:00,2249.0,2250.0,2249.0,2249.0,116,69502
2025-09-01T06:50:00,2249.0,2250.0,2249.0,2250.0,18,69501
2025-09-01T06:55:00,2250.0,2251.0,2249.0,2251.0,252,69367
2025-09-01T13:00:00,2250.0,2258.0,2250.0,2256.0,3230,69768
2025-09-01T13:05:00,2256.0,2257.0,2254.0,2255.0,1799,69343
2025-09-01T13:10:00,2255.0,2256.0,2253.0,2255.0,563,69234
2025-09-01T13:15:00,2255.0,2257.0,2255.0,2256.0,759,69520
2025-09-01T13:20:00,2256.0,2257.0,2255.0,2256.0,203,69592
2025-09-01T13:25:00,2256.0,2256.0,2255.0,2256.0,241,69702
2025-09-01T13:30:00,2256.0,2256.0,2254.0,2254.0,191,69698
2025-09-01T13:35:00,2254.0,2256.0,2254.0,2256.0,32,69682
2025-09-01T13:40:00,2256.0,2256.0,2255.0,2256.0,9,69680
2025-09-01T13:45:00,2256.0,2257.0,2255.0,2256.0,251,69615
2025-09-01T13:50:00,2256.0,2256.0,2254.0,2256.0,251,69566
2025-09-01T13:55:00,2256.0,2257.0,2255.0,2257.0,25,69566
2025-09-01T14:00:00,2257.0,2257.0,2256.0,2256.0,48,69531
2025-09-01T14:05:00,2256.0,2256.0,2256.0,2256.0,10,69541
2025-09-01T14:10:00,2256.0,2256.0,2255.0,2256.0,69,69590
2025-09-01T14:15:00,2256.0,2257.0,2256.0,2256.0,5,69588
2025-09-01T14:20:00,2256.0,2257.0,2256.0,2257.0,15,69583
2025-09-01T14:25:00,2257.0,2258.0,2256.0,2258.0,160,69563
2025-09-01T14:30:00,2258.0,2258.0,2257.0,2257.0,167,69623
2025-09-01T14:35:00,2257.0,2258.0,2257.0,2258.0,111,69681
2025-09-01T14:40:00,2258.0,2258.0,2255.0,2257.0,91,69676
2025-09-01T14:45:00,2257.0,2257.0,2257.0,2257.0,61,69675
2025-09-01T14:50:00,2257.0,2257.0,2256.0,2256.0,173,69587
2025-09-01T14:55:00,2256.0,2258.0,2256.0,2257.0,168,69562
2025-09-02T01:00:00,2256.0,2256.0,2254.0,2255.0,331,69618
2025-09-02T01:05:00,2255.0,2257.0,2255.0,2257.0,116,69583
2025-09-02T01:10:00,2257.0,2258.0,2255.0,2257.0,218,69546
2025-09-02T01:15:00,2257.0,2259.0,2257.0,2258.0,362,69691
2025-09-02T01:20:00,2258.0,2259.0,2257.0,2257.0,150,69676
2025-09-02T01:25:00,2257.0,2258.0,2256.0,2258.0,174,69594
2025-09-02T01:30:00,2258.0,2259.0,2257.0,2259.0,202,69619
2025-09-02T01:35:00,2259.0,2259.0,2257.0,2258.0,150,69669
2025-09-02T01:40:00,2258.0,2258.0,2257.0,2257.0,487,69508
2025-09-02T01:45:00,2257.0,2258.0,2256.0,2257.0,172,69402
2025-09-02T01:50:00,2257.0,2257.0,2256.0,2256.0,671,69486
2025-09-02T01:55:00,2256.0,2257.0,2255.0,2257.0,994,69547
2025-09-02T02:00:00,2257.0,2259.0,2257.0,2259.0,1185,70068
2025-09-02T02:05:00,2259.0,2261.0,2258.0,2260.0,897,69426
2025-09-02T02:10:00,2260.0,2262.0,2258.0,2258.0,767,69323
2025-09-02T02:30:00,2258.0,2259.0,2256.0,2258.0,500,69301
2025-09-02T02:35:00,2258.0,2258.0,2257.0,2257.0,105,69336
2025-09-02T02:40:00,2257.0,2257.0,2255.0,2256.0,213,69310
2025-09-02T02:45:00,2256.0,2257.0,2255.0,2256.0,262,69532
2025-09-02T02:50:00,2256.0,2257.0,2255.0,2255.0,75,69530
2025-09-02T02:55:00,2255.0,2256.0,2255.0,2255.0,17,69530
2025-09-02T03:00:00,2255.0,2257.0,2255.0,2256.0,234,69580
2025-09-02T03:05:00,2256.0,2257.0,2255.0,2256.0,32,69581
2025-09-02T03:10:00,2256.0,2257.0,2256.0,2257.0,64,69573
2025-09-02T03:15:00,2257.0,2257.0,2255.0,2255.0,40,69545
2025-09-02T03:20:00,2255.0,2255.0,2255.0,2255.0,0,69545
2025-09-02T03:25:00,2255.0,2257.0,2255.0,2256.0,90,69578
2025-09-02T05:30:00,2256.0,2257.0,2256.0,2257.0,136,69570
2025-09-02T05:35:00,2257.0,2257.0,2256.0,2256.0,69,69619
2025-09-02T05:40:00,2256.0,2257.0,2256.0,2256.0,66,69629
2025-09-02T05:45:00,2256.0,2256.0,2256.0,2256.0,13,69617
2025-09-02T05:50:00,2256.0,2256.0,2256.0,2256.0,16,69618
2025-09-02T05:55:00,2256.0,2257.0,2255.0,2255.0,226,69748
2025-09-02T06:00:00,2255.0,2256.0,2255.0,2255.0,223,69811
2025-09-02T06:05:00,2255.0,2255.0,2255.0,2255.0,4,69809
2025-09-02T06:10:00,2255.0,2255.0,2255.0,2255.0,100,69860
2025-09-02T06:15:00,2255.0,2255.0,2253.0,2253.0,192,69825
2025-09-02T06:20:00,2253.0,2254.0,2252.0,2253.0,101,69895
2025-09-02T06:25:00,2253.0,2253.0,2251.0,2251.0,136,69916
2025-09-02T06:30:00,2251.0,2253.0,2251.0,2251.0,191,69973
2025-09-02T06:35:00,2251.0,2251.0,2251.0,2251.0,32,69961
2025-09-02T06:40:00,2251.0,2251.0,2248.0,2249.0,347,70012
2025-09-02T06:45:00,2249.0,2250.0,2248.0,2249.0,136,70030
2025-09-02T06:50:00,2249.0,2250.0,2249.0,2249.0,153,69951
2025-09-02T06:55:00,2249.0,2250.0,2248.0,2249.0,257,70028
2025-09-02T13:00:00,2249.0,2253.0,2248.0,2250.0,1580,71164
2025-09-02T13:05:00,2250.0,2251.0,2249.0,2250.0,306,71336
2025-09-02T13:10:00,2250.0,2251.0,2249.0,2250.0,650,71742
2025-09-02T13:15:00,2250.0,2251.0,2250.0,2250.0,1140,72290
2025-09-02T13:20:00,2250.0,2251.0,2250.0,2251.0,4,72289
2025-09-02T13:25:00,2251.0,2252.0,2250.0,2251.0,139,72300
2025-09-02T13:30:00,2251.0,2251.0,2249.0,2249.0,122,72286
2025-09-02T13:35:00,2249.0,2251.0,2249.0,2249.0,234,72374
2025-09-02T13:40:00,2249.0,2250.0,2248.0,2249.0,85,72397
2025-09-02T13:45:00,2249.0,2249.0,2248.0,2249.0,51,72410
2025-09-02T13:50:00,2249.0,2250.0,2249.0,2250.0,16,72409
2025-09-02T13:55:00,2250.0,2250.0,2248.0,2249.0,39,72413
2025-09-02T14:00:00,2249.0,2249.0,2248.0,2249.0,27,72402
2025-09-02T14:05:00,2249.0,2250.0,2248.0,2250.0,73,72348
2025-09-02T14:10:00,2250.0,2250.0,2247.0,2247.0,95,72333
2025-09-02T14:15:00,2247.0,2248.0,2245.0,2247.0,194,72363
2025-09-02T14:20:00,2247.0,2247.0,2245.0,2246.0,36,72369
2025-09-02T14:25:00,2246.0,2247.0,2246.0,2246.0,21,72371
2025-09-02T14:30:00,2246.0,2246.0,2245.0,2246.0,38,72359
2025-09-02T14:35:00,2246.0,2246.0,2243.0,2243.0,117,72370
2025-09-02T14:40:00,2243.0,2244.0,2242.0,2244.0,206,72385
2025-09-02T14:45:00,2244.0,2245.0,2244.0,2245.0,50,72374
2025-09-02T14:50:00,2245.0,2245.0,2243.0,2243.0,45,72363
2025-09-02T14:55:00,2243.0,2243.0,2242.0,2243.0,204,72289
2025-09-03T01:00:00,2244.0,2245.0,2241.0,2243.0,699,72076
2025-09-03T01:05:00,2243.0,2245.0,2242.0,2242.0,244,72149
2025-09-03T01:10:00,2242.0,2244.0,2242.0,2244.0,102,72196
2025-09-03T01:15:00,2244.0,2244.0,2242.0,2243.0,114,72192
2025-09-03T01:20:00,2243.0,2245.0,2243.0,2245.0,85,72242
2025-09-03T01:25:00,2245.0,2246.0,2245.0,2245.0,28,72255
2025-09-03T01:30:00,2245.0,2246.0,2243.0,2245.0,58,72263
2025-09-03T01:35:00,2245.0,2246.0,2245.0,2245.0,146,72375
2025-09-03T01:40:00,2245.0,2245.0,2244.0,2244.0,37,72376
2025-09-03T01:45:00,2244.0,2244.0,2244.0,2244.0,5,72371
2025-09-03T01:50:00,2244.0,2245.0,2244.0,2245.0,7,72365
2025-09-03T01:55:00,2245.0,2245.0,2243.0,2244.0,23,72352
2025-09-03T02:00:00,2244.0,2245.0,2244.0,2245.0,113,72308
2025-09-03T02:05:00,2245.0,2245.0,2244.0,2245.0,6,72311
2025-09-03T02:10:00,2245.0,2245.0,2244.0,2244.0,182,72270
2025-09-03T02:30:00,2244.0,2244.0,2242.0,2242.0,253,72365
2025-09-03T02:35:00,2242.0,2245.0,2242.0,2245.0,219,72362
2025-09-03T02:40:00,2245.0,2246.0,2244.0,2245.0,70,72352
2025-09-03T02:45:00,2245.0,2246.0,2245.0,2246.0,110,72336
2025-09-03T02:50:00,2246.0,2246.0,2244.0,2244.0,53,72319
2025-09-03T02:55:00,2244.0,2245.0,2243.0,2244.0,20,72314
2025-09-03T03:00:00,2244.0,2244.0,2243.0,2243.0,69,72311
2025-09-03T03:05:00,2243.0,2245.0,2243.0,2244.0,318,72532
2025-09-03T03:10:00,2244.0,2246.0,2244.0,2245.0,248,72630
2025-09-03T03:15:00,2245.0,2247.0,2245.0,2247.0,72,72640
2025-09-03T03:20:00,2247.0,2247.0,2245.0,2246.0,102,72579
2025-09-03T03:25:00,2246.0,2247.0,2245.0,2245.0,564,72523
2025-09-03T05:30:00,2245.0,2246.0,2245.0,2246.0,44,72531
2025-09-03T05:35:00,2246.0,2247.0,2244.0,2246.0,179,72584
2025-09-03T05:40:00,2246.0,2247.0,2245.0,2246.0,96,72566
2025-09-03T05:45:00,2246.0,2246.0,2245.0,2245.0,267,72758
2025-09-03T05:50:00,2245.0,2247.0,2245.0,2247.0,147,72831
2025-09-03T05:55:00,2247.0,2247.0,2246.0,2247.0,98,72849
2025-09-03T06:00:00,2247.0,2247.0,2246.0,2246.0,270,73003
2025-09-03T06:05:00,2246.0,2248.0,2246.0,2246.0,172,73125
2025-09-03T06:10:00,2246.0,2249.0,2246.0,2248.0,127,73062
2025-09-03T06:15:00,2248.0,2250.0,2248.0,2248.0,116,73102
2025-09-03T06:20:00,2248.0,2248.0,2246.0,2246.0,24,73106
2025-09-03T06:25:00,2246.0,2247.0,2245.0,2246.0,96,73106
2025-09-03T06:30:00,2246.0,2247.0,2245.0,2247.0,161,73086
2025-09-03T06:35:00,2247.0,2248.0,2246.0,2246.0,120,73145
2025-09-03T06:40:00,2246.0,2247.0,2245.0,2246.0,11,73148
2025-09-03T06:45:00,2246.0,2246.0,2244.0,2245.0,32,73146
2025-09-03T06:50:00,2245.0,2246.0,2245.0,2246.0,24,73141
2025-09-03T06:55:00,2246.0,2247.0,2245.0,2245.0,163,73156
2025-09-03T13:00:00,2244.0,2248.0,2244.0,2245.0,1194,73325
2025-09-03T13:05:00,2245.0,2245.0,2243.0,2244.0,109,73354
2025-09-03T13:10:00,2244.0,2246.0,2244.0,2245.0,277,73444
2025-09-03T13:15:00,2245.0,2246.0,2244.0,2244.0,117,73428
2025-09-03T13:20:00,2244.0,2245.0,2244.0,2244.0,8,73426
2025-09-03T13:25:00,2244.0,2247.0,2244.0,2247.0,61,73413
2025-09-03T13:30:00,2247.0,2248.0,2246.0,2247.0,109,73377
2025-09-03T13:35:00,2247.0,2247.0,2245.0,2246.0,46,73387
2025-09-03T13:40:00,2246.0,2247.0,2245.0,2245.0,19,73381
2025-09-03T13:45:00,2245.0,2245.0,2244.0,2244.0,26,73376
2025-09-03T13:50:00,2244.0,2246.0,2244.0,2246.0,24,73375
2025-09-03T13:55:00,2246.0,2246.0,2246.0,2246.0,19,73378
2025-09-03T14:00:00,2246.0,2247.0,2245.0,2246.0,152,73379
2025-09-03T14:05:00,2246.0,2247.0,2246.0,2246.0,96,73333
2025-09-03T14:10:00,2246.0,2247.0,2246.0,2247.0,80,73355
2025-09-03T14:15:00,2247.0,2247.0,2247.0,2247.0,8,73357
2025-09-03T14:20:00,2247.0,2247.0,2246.0,2246.0,21,73358
2025-09-03T14:25:00,2246.0,2246.0,2246.0,2246.0,0,73358
2025-09-03T14:30:00,2246.0,2248.0,2246.0,2248.0,56,73327
2025-09-03T14:35:00,2248.0,2248.0,2246.0,2247.0,68,73306
2025-09-03T14:40:00,2247.0,2248.0,2247.0,2247.0,35,73301
2025-09-03T14:45:00,2247.0,2247.0,2246.0,2247.0,23,73292
2025-09-03T14:50:00,2247.0,2247.0,2246.0,2246.0,1,73292
2025-09-03T14:55:00,2246.0,2247.0,2244.0,2245.0,91,73255
2025-09-04T01:00:00,2245.0,2246.0,2243.0,2246.0,263,73319
2025-09-04T01:05:00,2246.0,2247.0,2245.0,2246.0,163,73216
2025-09-04T01:10:00,2246.0,2248.0,2246.0,2248.0,38,73220
2025-09-04T01:15:00,2248.0,2248.0,2246.0,2247.0,29,73232
2025-09-04T01:20:00,2247.0,2247.0,2247.0,2247.0,33,73224
2025-09-04T01:25:00,2247.0,2249.0,2246.0,2247.0,207,73219
2025-09-04T01:30:00,2247.0,2248.0,2246.0,2248.0,103,73218
2025-09-04T01:35:00,2248.0,2248.0,2247.0,2247.0,16,73220
2025-09-04T01:40:00,2247.0,2248.0,2247.0,2248.0,97,73186
2025-09-04T01:45:00,2248.0,2250.0,2248.0,2248.0,174,73117
2025-09-04T01:50:00,2248.0,2250.0,2247.0,2250.0,106,73103
2025-09-04T01:55:00,2250.0,2251.0,2250.0,2251.0,198,73102
2025-09-04T02:00:00,2251.0,2251.0,2249.0,2249.0,133,73191
2025-09-04T02:05:00,2249.0,2250.0,2249.0,2249.0,27,73180
2025-09-04T02:10:00,2249.0,2249.0,2248.0,2249.0,42,73185
2025-09-04T02:30:00,2249.0,2250.0,2249.0,2249.0,81,73168
2025-09-04T02:35:00,2249.0,2250.0,2248.0,2248.0,70,73190
2025-09-04T02:40:00,2248.0,2248.0,2247.0,2248.0,148,73141
2025-09-04T02:45:00,2248.0,2250.0,2248.0,2250.0,50,73108
2025-09-04T02:50:00,2250.0,2250.0,2248.0,2248.0,67,73118
2025-09-04T02:55:00,2248.0,2250.0,2248.0,2250.0,50,73120
2025-09-04T03:00:00,2250.0,2250.0,2249.0,2249.0,38,73113
2025-09-04T03:05:00,2249.0,2249.0,2248.0,2248.0,29,73126
2025-09-04T03:10:00,2248.0,2249.0,2248.0,2248.0,67,73121
2025-09-04T03:15:00,2248.0,2250.0,2248.0,2248.0,74,73156
2025-09-04T03:20:00,2248.0,2251.0,2248.0,2249.0,193,73071
2025-09-04T03:25:00,2249.0,2251.0,2249.0,2251.0,24,73067
2025-09-04T05:30:00,2250.0,2252.0,2250.0,2252.0,207,73049
2025-09-04T05:35:00,2252.0,2252.0,2250.0,2251.0,95,73090
2025-09-04T05:40:00,2251.0,2253.0,2250.0,2252.0,250,73097
2025-09-04T05:45:00,2252.0,2255.0,2252.0,2254.0,159,73037
2025-09-04T05:50:00,2254.0,2254.0,2252.0,2253.0,230,72955
2025-09-04T05:55:00,2253.0,2253.0,2252.0,2253.0,203,72817
2025-09-04T06:00:00,2253.0,2254.0,2252.0,2252.0,148,72794
2025-09-04T06:05:00,2252.0,2254.0,2251.0,2252.0,295,72704
2025-09-04T06:10:00,2252.0,2253.0,2252.0,2253.0,118,72639
2025-09-04T06:15:00,2253.0,2253.0,2251.0,2252.0,75,72588
2025-09-04T06:20:00,2252.0,2252.0,2251.0,2252.0,33,72594
2025-09-04T06:25:00,2252.0,2253.0,2252.0,2252.0,41,72598
2025-09-04T06:30:00,2252.0,2254.0,2252.0,2253.0,218,72639
2025-09-04T06:35:00,2253.0,2253.0,2250.0,2251.0,258,72572
2025-09-04T06:40:00,2251.0,2252.0,2250.0,2250.0,256,72503
2025-09-04T06:45:00,2250.0,2252.0,2250.0,2251.0,126,72418
2025-09-04T06:50:00,2251.0,2252.0,2251.0,2252.0,128,72358
2025-09-04T06:55:00,2252.0,2255.0,2252.0,2255.0,483,72241
2025-09-04T13:00:00,2255.0,2258.0,2253.0,2255.0,3321,71553
2025-09-04T13:05:00,2255.0,2256.0,2252.0,2254.0,572,71413
2025-09-04T13:10:00,2254.0,2256.0,2253.0,2255.0,382,71251
2025-09-04T13:15:00,2255.0,2257.0,2254.0,2256.0,343,71301
2025-09-04T13:20:00,2256.0,2259.0,2256.0,2259.0,1297,71926
2025-09-04T13:25:00,2259.0,2260.0,2258.0,2259.0,654,72201
2025-09-04T13:30:00,2259.0,2260.0,2259.0,2259.0,514,72330
2025-09-04T13:35:00,2259.0,2260.0,2258.0,2258.0,74,72331
2025-09-04T13:40:00,2258.0,2260.0,2258.0,2258.0,166,72338
2025-09-04T13:45:00,2258.0,2259.0,2257.0,2258.0,187,72393
2025-09-04T13:50:00,2258.0,2259.0,2257.0,2257.0,107,72452
2025-09-04T13:55:00,2257.0,2258.0,2256.0,2257.0,124,72513
2025-09-04T14:00:00,2257.0,2258.0,2256.0,2256.0,300,72487
2025-09-04T14:05:00,2256.0,2258.0,2255.0,2258.0,333,72637
2025-09-04T14:10:00,2258.0,2260.0,2258.0,2260.0,897,73346
2025-09-04T14:15:00,2260.0,2261.0,2259.0,2260.0,464,73769
2025-09-04T14:20:00,2260.0,2260.0,2259.0,2260.0,108,73857
2025-09-04T14:25:00,2260.0,2261.0,2259.0,2259.0,163,73959
2025-09-04T14:30:00,2259.0,2260.0,2258.0,2258.0,156,74053
2025-09-04T14:35:00,2258.0,2261.0,2258.0,2259.0,407,74324
2025-09-04T14:40:00,2259.0,2259.0,2258.0,2258.0,68,74348
2025-09-04T14:45:00,2258.0,2259.0,2258.0,2258.0,248,74429
2025-09-04T14:50:00,2258.0,2260.0,2257.0,2257.0,119,74464
2025-09-04T14:55:00,2257.0,2258.0,2257.0,2258.0,16,74457
2025-09-05T01:00:00,2257.0,2261.0,2257.0,2260.0,592,74377
2025-09-05T01:05:00,2260.0,2262.0,2259.0,2261.0,199,74384
2025-09-05T01:10:00,2261.0,2267.0,2261.0,2266.0,1639,75110
2025-09-05T01:15:00,2266.0,2267.0,2264.0,2264.0,681,75337
2025-09-05T01:20:00,2264.0,2265.0,2263.0,2263.0,227,75373
2025-09-05T01:25:00,2263.0,2264.0,2263.0,2264.0,101,75408
2025-09-05T01:30:00,2264.0,2265.0,2263.0,2263.0,432,75392
2025-09-05T01:35:00,2263.0,2263.0,2263.0,2263.0,132,75324
2025-09-05T01:40:00,2263.0,2264.0,2262.0,2262.0,102,75344
2025-09-05T01:45:00,2262.0,2264.0,2262.0,2263.0,141,75305
2025-09-05T01:50:00,2263.0,2263.0,2262.0,2263.0,24,75300
2025-09-05T01:55:00,2263.0,2266.0,2263.0,2265.0,510,75581
2025-09-05T02:00:00,2265.0,2267.0,2265.0,2267.0,218,75624
2025-09-05T02:05:00,2267.0,2268.0,2266.0,2266.0,111,75654
2025-09-05T02:10:00,2266.0,2267.0,2264.0,2264.0,309,75789
2025-09-05T02:30:00,2264.0,2266.0,2264.0,2264.0,102,75739
2025-09-05T02:35:00,2264.0,2265.0,2263.0,2263.0,192,75817
2025-09-05T02:40:00,2263.0,2263.0,2262.0,2263.0,312,75808
2025-09-05T02:45:00,2263.0,2264.0,2262.0,2264.0,209,75820
2025-09-05T02:50:00,2264.0,2267.0,2263.0,2264.0,1322,75634
2025-09-05T02:55:00,2264.0,2266.0,2264.0,2265.0,784,75589
2025-09-05T03:00:00,2265.0,2266.0,2265.0,2266.0,484,75645
2025-09-05T03:05:00,2266.0,2266.0,2265.0,2265.0,81,75581
2025-09-05T03:10:00,2265.0,2265.0,2264.0,2264.0,60,75613
2025-09-05T03:15:00,2264.0,2265.0,2263.0,2263.0,172,75672
2025-09-05T03:20:00,2263.0,2264.0,2262.0,2263.0,369,75673
2025-09-05T03:25:00,2263.0,2263.0,2261.0,2262.0,277,75769
2025-09-05T05:30:00,2262.0,2263.0,2261.0,2262.0,334,75880
2025-09-05T05:35:00,2262.0,2263.0,2261.0,2262.0,85,75868
2025-09-05T05:40:00,2262.0,2264.0,2261.0,2264.0,115,75911
2025-09-05T05:45:00,2264.0,2264.0,2262.0,2263.0,87,75958
2025-09-05T05:50:00,2263.0,2263.0,2262.0,2263.0,118,75948
2025-09-05T05:55:00,2263.0,2263.0,2261.0,2261.0,98,75958
2025-09-05T06:00:00,2261.0,2263.0,2261.0,2263.0,77,75962
2025-09-05T06:05:00,2263.0,2263.0,2261.0,2261.0,29,75951
2025-09-05T06:10:00,2261.0,2264.0,2261.0,2264.0,104,75923
2025-09-05T06:15:00,2264.0,2264.0,2263.0,2263.0,245,75925
2025-09-05T06:20:00,2263.0,2263.0,2262.0,2262.0,77,75971
2025-09-05T06:25:00,2262.0,2264.0,2261.0,2264.0,330,75816
2025-09-05T06:30:00,2264.0,2264.0,2263.0,2263.0,100,75860
2025-09-05T06:35:00,2263.0,2263.0,2263.0,2263.0,11,75859
2025-09-05T06:40:00,2263.0,2263.0,2262.0,2263.0,183,75926
2025-09-05T06:45:00,2263.0,2264.0,2263.0,2263.0,148,75945
2025-09-05T06:50:00,2263.0,2264.0,2263.0,2264.0,47,75949
2025-09-05T06:55:00,2264.0,2266.0,2263.0,2266.0,626,76052
2025-09-05T13:00:00,2265.0,2267.0,2264.0,2267.0,876,76296
2025-09-05T13:05:00,2267.0,2267.0,2265.0,2265.0,175,76334
2025-09-05T13:10:00,2265.0,2267.0,2265.0,2265.0,140,76449
2025-09-05T13:15:00,2265.0,2267.0,2265.0,2265.0,347,76673
2025-09-05T13:20:00,2265.0,2266.0,2265.0,2266.0,93,76686
2025-09-05T13:25:00,2266.0,2267.0,2266.0,2266.0,250,76549
2025-09-05T13:30:00,2266.0,2267.0,2266.0,2266.0,105,76583
2025-09-05T13:35:00,2266.0,2267.0,2266.0,2267.0,327,76806
2025-09-05T13:40:00,2267.0,2269.0,2266.0,2269.0,377,76710
2025-09-05T13:45:00,2269.0,2269.0,2267.0,2267.0,147,76718
2025-09-05T13:50:00,2267.0,2268.0,2266.0,2267.0,210,76615
2025-09-05T13:55:00,2267.0,2267.0,2265.0,2265.0,538,76297
2025-09-05T14:00:00,2265.0,2266.0,2265.0,2265.0,148,76324
2025-09-05T14:05:00,2265.0,2265.0,2265.0,2265.0,374,76340
2025-09-05T14:10:00,2265.0,2265.0,2263.0,2263.0,347,76515
2025-09-05T14:15:00,2263.0,2265.0,2263.0,2263.0,108,76546
2025-09-05T14:20:00,2263.0,2263.0,2262.0,2262.0,51,76582
2025-09-05T14:25:00,2262.0,2264.0,2262.0,2264.0,93,76623
2025-09-05T14:30:00,2264.0,2265.0,2263.0,2265.0,82,76662
2025-09-05T14:35:00,2265.0,2265.0,2263.0,2263.0,41,76664
2025-09-05T14:40:00,2263.0,2263.0,2263.0,2263.0,63,76672
2025-09-05T14:45:00,2263.0,2265.0,2263.0,2264.0,182,76674
2025-09-05T14:50:00,2264.0,2266.0,2264.0,2265.0,297,76687
2025-09-05T14:55:00,2265.0,2266.0,2265.0,2265.0,438,76719
2025-09-08T01:00:00,2267.0,2267.0,2261.0,2264.0,964,76970
2025-09-08T01:05:00,2264.0,2267.0,2264.0,2266.0,339,76963
2025-09-08T01:10:00,2266.0,2267.0,2265.0,2266.0,393,76890
2025-09-08T01:15:00,2266.0,2266.0,2264.0,2266.0,336,76789
2025-09-08T01:20:00,2266.0,2268.0,2266.0,2267.0,421,76925
2025-09-08T01:25:00,2267.0,2267.0,2264.0,2264.0,241,76923
2025-09-08T01:30:00,2264.0,2268.0,2264.0,2267.0,70,76913
2025-09-08T01:35:00,2267.0,2269.0,2267.0,2268.0,238,76967
2025-09-08T01:40:00,2268.0,2269.0,2267.0,2268.0,523,76584
2025-09-08T01:45:00,2268.0,2269.0,2267.0,2268.0,81,76604
2025-09-08T01:50:00,2268.0,2268.0,2266.0,2267.0,509,76722
2025-09-08T01:55:00,2267.0,2268.0,2266.0,2267.0,76,76760
2025-09-08T02:00:00,2267.0,2268.0,2266.0,2267.0,49,76758
2025-09-08T02:05:00,2267.0,2268.0,2266.0,2267.0,34,76758
2025-09-08T02:10:00,2267.0,2268.0,2267.0,2268.0,20,76767
2025-09-08T02:30:00,2268.0,2269.0,2268.0,2269.0,301,76883
2025-09-08T02:35:00,2269.0,2269.0,2267.0,2267.0,82,76866
2025-09-08T02:40:00,2267.0,2268.0,2267.0,2267.0,69,76868
2025-09-08T02:45:00,2267.0,2270.0,2267.0,2269.0,549,77239
2025-09-08T02:50:00,2269.0,2271.0,2269.0,2270.0,448,77598
2025-09-08T02:55:00,2270.0,2270.0,2269.0,2269.0,28,77593
2025-09-08T03:00:00,2269.0,2270.0,2268.0,2269.0,60,77568
2025-09-08T03:05:00,2269.0,2270.0,2268.0,2269.0,214,77762
2025-09-08T03:10:00,2269.0,2270.0,2269.0,2269.0,39,77781
2025-09-08T03:15:00,2269.0,2270.0,2269.0,2269.0,108,77817
2025-09-08T03:20:00,2269.0,2269.0,2268.0,2269.0,21,77811
2025-09-08T03:25:00,2269.0,2270.0,2268.0,2269.0,41,77808
2025-09-08T05:30:00,2269.0,2270.0,2268.0,2269.0,89,77799
2025-09-08T05:35:00,2269.0,2270.0,2269.0,2270.0,229,78016
2025-09-08T05:40:00,2270.0,2270.0,2269.0,2269.0,11,78021
2025-09-08T05:45:00,2269.0,2270.0,2268.0,2269.0,302,78000
2025-09-08T05:50:00,2269.0,2269.0,2267.0,2268.0,324,78266
2025-09-08T05:55:00,2268.0,2268.0,2267.0,2267.0,4,78266
2025-09-08T06:00:00,2267.0,2267.0,2266.0,2266.0,254,78330
2025-09-08T06:05:00,2266.0,2266.0,2265.0,2265.0,30,78333
2025-09-08T06:10:00,2265.0,2266.0,2265.0,2265.0,209,78365
2025-09-08T06:15:00,2265.0,2266.0,2265.0,2265.0,21,78357
2025-09-08T06:20:00,2265.0,2265.0,2264.0,2265.0,154,78385
2025-09-08T06:25:00,2265.0,2265.0,2265.0,2265.0,34,78377
2025-09-08T06:30:00,2265.0,2265.0,2264.0,2264.0,14,78365
2025-09-08T06:35:00,2264.0,2266.0,2264.0,2265.0,51,78362
2025-09-08T06:40:00,2265.0,2266.0,2264.0,2266.0,31,78362
2025-09-08T06:45:00,2266.0,2266.0,2265.0,2266.0,61,78394
2025-09-08T06:50:00,2266.0,2267.0,2265.0,2267.0,150,78403
2025-09-08T06:55:00,2267.0,2269.0,2266.0,2268.0,340,78598
2025-09-08T13:00:00,2268.0,2272.0,2266.0,2266.0,1251,79054
2025-09-08T13:05:00,2266.0,2268.0,2266.0,2266.0,347,79363
2025-09-08T13:10:00,2266.0,2266.0,2263.0,2264.0,407,79355
2025-09-08T13:15:00,2264.0,2265.0,2263.0,2264.0,408,79329
2025-09-08T13:20:00,2264.0,2266.0,2264.0,2265.0,110,79278
2025-09-08T13:25:00,2265.0,2265.0,2264.0,2264.0,108,79257
2025-09-08T13:30:00,2264.0,2264.0,2260.0,2262.0,841,79021
2025-09-08T13:35:00,2262.0,2265.0,2261.0,2265.0,567,79038
2025-09-08T13:40:00,2265.0,2265.0,2262.0,2262.0,500,78981
2025-09-08T13:45:00,2262.0,2264.0,2262.0,2263.0,22,78994
2025-09-08T13:50:00,2263.0,2263.0,2262.0,2263.0,14,78996
2025-09-08T13:55:00,2263.0,2265.0,2263.0,2264.0,274,79032
2025-09-08T14:00:00,2264.0,2265.0,2264.0,2265.0,328,79292
2025-09-08T14:05:00,2265.0,2266.0,2264.0,2266.0,169,79374
2025-09-08T14:10:00,2266.0,2266.0,2261.0,2261.0,473,79527
